plate_radius,plate_mass_t,d_over_d,l_over_d,r_foot_over_r,rho_impact,e_eff,e_eff_lo,e_eff_hi,eta_capture,focusing_factor,peak_compressive,f,f_lo,f_hi,survives_baseline,survives_relaxed
24.0,88.75878892334173,0.15,1.0,0.5,0.009210355503003203,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9108010384666032,2.1766801636873927,116843766.2517074,0.6182831722258935,0.6002364039199082,0.7079083285468893,True,True
24.0,81.43008158104745,0.0,1.0,0.7,0.0033565435506571453,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.7924098380908393,1.0,19562611.07083752,0.5379151403062167,0.5222141955911289,0.6158902991057207,True,True
24.0,84.68728484428935,0.1,1.0,0.7,0.0033565435506571453,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8819784100765838,2.143542593196637,41933290.064480305,0.5987173775460022,0.5812417057523792,0.6855063133688457,True,True
24.0,88.75878892334173,0.15,1.0,0.7,0.0033565435506571453,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8699240997012201,2.080124547987701,40692667.511185095,0.5905344957275723,0.5732976701113744,0.676137256517554,True,True
26.0,95.56724852220151,0.0,0.3,0.3,0.1117931179244813,0.438713247924423,0.40488137478794084,0.5378416477283905,0.9197106661229045,1.0,651552781.4095359,0.6615999598042094,0.6460421925149394,0.7071846831119115,False,True
26.0,99.38993846308958,0.1,0.3,0.3,0.1117931179244813,0.438713247924423,0.40488137478794084,0.5378416477283905,0.9717143552512466,1.151680648019845,750380729.5128666,0.6990091580491539,0.6825716996532744,0.7471714026004539,False,True
26.0,104.16830088919966,0.15,0.3,0.3,0.1117931179244813,0.438713247924423,0.40488137478794084,0.5378416477283905,0.9920376702282916,1.2087966512751571,787594820.2968614,0.7136288692987616,0.696847622995874,0.7627984226962548,False,True
26.0,95.56724852220151,0.0,0.3,0.5,0.02414731347168796,0.3750259876581337,0.3285864480874462,0.5218693028956376,0.9145438907578087,1.0,140735400.78445974,0.6287608083229841,0.6075253097209953,0.6959081367475253,True,True
26.0,99.38993846308958,0.1,0.3,0.5,0.02414731347168796,0.3750259876581337,0.3285864480874462,0.5218693028956376,0.9783208997317431,1.271431304860563,178935394.25945994,0.6726083307001169,0.6498919446321556,0.7444382728414904,True,True
26.0,104.16830088919966,0.15,0.3,0.5,0.02414731347168796,0.3750259876581337,0.3285864480874462,0.5218693028956376,0.9665343472441825,1.6404509398191112,230869520.48268625,0.6645049227124707,0.6420622176798334,0.7354694766325971,True,True
26.0,95.56724852220151,0.0,0.3,0.7,0.008800041352655963,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9067823029115004,1.0,51288411.36459904,0.6155551158640681,0.5975879754750295,0.7047848183075133,True,True
26.0,99.38993846308958,0.1,0.3,0.7,0.008800041352655963,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9670731286449818,1.7228732275000502,88363430.821077,0.6564826087151671,0.6373208555434943,0.751645082919811,True,True
26.0,104.16830088919966,0.15,0.3,0.7,0.008800041352655963,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9604570000353636,1.9298353494244838,98978189.26722765,0.651991352324533,0.6329606922621758,0.7465027825186484,True,True
26.0,95.56724852220151,0.0,0.6,0.3,0.05589655896224065,0.41224969223059355,0.38158135280365496,0.45729708512285633,0.8749793064132703,1.0,325776390.70476794,0.6178446280951396,0.6044275469148248,0.6375523963894387,True,True
26.0,99.38993846308958,0.1,0.6,0.3,0.05589655896224065,0.41224969223059355,0.38158135280365496,0.45729708512285633,0.9338758824940476,1.2619278278328425,411106293.08129126,0.6594329638168964,0.6451127525434167,0.6804673007125553,False,True
26.0,104.16830088919966,0.15,0.6,0.3,0.05589655896224065,0.41224969223059355,0.38158135280365496,0.45729708512285633,0.9212089959548667,1.5680134842068083,510821773.4613017,0.6504885605086573,0.6363625854231107,0.6712375922969902,False,True
26.0,95.56724852220151,0.0,0.6,0.5,0.01207365673584398,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8663661861832036,1.0,70367700.39222987,0.5881192612652488,0.5709529327589581,0.6733719142470908,True,True
26.0,99.38993846308958,0.1,0.6,0.5,0.01207365673584398,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9473691289401064,1.6558798646036643,116520458.19795682,0.6431068538262851,0.6243355190910842,0.7363304039639654,True,True
26.0,104.16830088919966,0.15,0.6,0.5,0.01207365673584398,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9341897828377606,1.9679749474672363,138481871.4827888,0.6341602589368677,0.6156500620303345,0.7260869276429899,True,True
26.0,95.56724852220151,0.0,0.6,0.7,0.004400020676327982,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8503713678896534,1.0,25644205.68229952,0.5772614267041878,0.560412022276427,0.6609401485755659,True,True
26.0,99.38993846308958,0.1,0.6,0.7,0.004400020676327982,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9115247731452154,1.8399087954738962,47182999.587804556,0.6187744682982997,0.6007133597890117,0.7084708419664066,True,True
26.0,104.16830088919966,0.15,0.6,0.7,0.004400020676327982,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9282969436850292,2.019532593194741,51789309.20199367,0.6301599963867704,0.6117665612079498,0.7215067946185164,True,True
26.0,95.56724852220151,0.0,1.0,0.3,0.03353793537734439,0.40528395693964364,0.34697063599022104,0.4650301419885816,0.8342294815770418,1.0,195465834.42286077,0.5861646534331464,0.5618413076808102,0.6110856679229372,True,True
26.0,99.38993846308958,0.1,1.0,0.3,0.03353793537734439,0.40528395693964364,0.34697063599022104,0.4650301419885816,0.9226604652350907,1.5489815943424299,302772979.8437963,0.6482999747486704,0.6213982768303717,0.6758626961953078,True,True
26.0,104.16830088919966,0.15,1.0,0.3,0.03353793537734439,0.40528395693964364,0.34697063599022104,0.4650301419885816,0.9185936707662771,1.8632171509156128,364195295.11470556,0.645442474237073,0.6186593504643221,0.6728837079562656,True,True
26.0,95.56724852220151,0.0,1.0,0.5,0.0072441940415063875,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8196538846444962,1.0,42220620.23533792,0.5564093391664022,0.5401685762307522,0.6370653819658837,True,True
26.0,99.38993846308958,0.1,1.0,0.5,0.0072441940415063875,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8868737717072662,1.8287360593203972,77210370.67123489,0.602040517936034,0.5844678486057462,0.6893111698888199,True,True
26.0,104.16830088919966,0.15,1.0,0.5,0.0072441940415063875,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.9108010384666032,2.1766801636873927,91900786.56483859,0.6182831722258935,0.6002364039199082,0.7079083285468893,True,True
26.0,95.56724852220151,0.0,1.0,0.7,0.0026400124057967887,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.7924098380908393,1.0,15386523.40937971,0.5379151403062167,0.5222141955911289,0.6158902991057207,True,True
26.0,99.38993846308958,0.1,1.0,0.7,0.0026400124057967887,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8819784100765838,2.143542593196637,32981668.289222546,0.5987173775460022,0.5812417057523792,0.6855063133688457,True,True
26.0,104.16830088919966,0.15,1.0,0.7,0.0026400124057967887,0.35766901027433184,0.3180406665553386,0.5544741357315581,0.8699240997012201,2.080124547987701,32005885.052038148,0.5905344957275723,0.5732976701113744,0.676137256517554,True,True
